Cliente;ID;Tipo;Data da Venda;Categoria;Vendedor;Regional;duracao_do_contrato_meses;Equipe; Valor
Cliente 8;20202356;Serviços;21/05/2020;Renovação;Vendedor 3;Brasil;1;Time 1;28560
Cliente 94;20202170;Serviços;31/03/2020;Novo Logo;Vendedor 7;Brasil;3;Time 5;28500
Cliente 5;20213869;Serviços;19/04/2021;Upselling;Vendedor 23;Brasil;1;Time 1;28480
Cliente 16;20213705;Serviços;25/03/2021;Upselling;Vendedor 20;Brasil;2;Time 3;27936
Cliente 143;20203034;Produtos;16/12/2020;Novo Logo;Vendedor 17;Brasil;12;Time 8;27477
Cliente 42;20191206;Produtos;14/05/2019;Upselling;Vendedor 14;Brasil;1;Time 3;27000
Cliente 40;20180572;Serviços;12/11/2018;Upselling;Vendedor 3;Brasil;1;Time 1;26070
Cliente 5;20202054;Serviços;20/01/2020;Renovação;Vendedor 3;Brasil;3;Time 1;25756,2
Cliente 37;20191002;Licenciamento;26/03/2019;Upselling;Vendedor 8;Mexico;7;Time 6;25738,41
Cliente 47;20180393;Serviços;15/01/2019;Cross selling;Vendedor 3;Brasil;12;Time 1;25600
Cliente 1;20170022;Serviços;02/01/2018;Novo Logo;Vendedor 1;Brasil;1;Time 1;24800
Cliente 5;20180611;Serviços;03/12/2018;Upselling;Vendedor 3;Brasil;1;Time 1;23874,75
Cliente 5;20202201;Serviços;27/03/2020;Renovação;Vendedor 3;Brasil;1;Time 1;23032
Cliente 5;20202313;Serviços;29/04/2020;Renovação;Vendedor 3;Brasil;1;Time 1;23032
Cliente 5;20202167;Serviços;13/03/2020;Renovação;Vendedor 3;Brasil;1;Time 1;23031,36
Cliente 5;20202404;Serviços;09/06/2020;Renovação;Vendedor 3;Brasil;1;Time 1;23031,36
Cliente 4;20191256;Licenciamento;23/05/2019;Upselling;Vendedor 3;Brasil;15;Time 1;22950,52
Cliente 25;20180344;Licenciamento;10/05/2019;Renovação;Vendedor 3;Brasil;12;Time 1;22895,98
Cliente 40;20191306;Serviços;17/06/2019;Upselling;Vendedor 3;Brasil;1;Time 1;22474,98
Cliente 5;20202254;Serviços;03/04/2020;Renovação;Vendedor 3;Brasil;1;Time 1;22377,06
Cliente 2;20191234;Licenciamento;15/05/2019;Upselling;Vendedor 3;Brasil;12;Time 1;22000
Cliente 2;20191364;Licenciamento;01/07/2019;Upselling;Vendedor 3;Brasil;12;Time 1;22000
Cliente 2;20191382;Licenciamento;03/07/2019;Upselling;Vendedor 3;Brasil;12;Time 1;22000
Cliente 5;20202949;Serviços;30/11/2020;Upselling;Vendedor 3;Brasil;2;Time 1;21905,1
Cliente 5;20202256;Serviços;03/04/2020;Renovação;Vendedor 3;Brasil;1;Time 1;21591,9
Cliente 5;20202302;Serviços;23/04/2020;Renovação;Vendedor 3;Brasil;1;Time 1;21591,9
Cliente 31;20180622;Serviços;09/12/2018;Upselling;Vendedor 9;Brasil;1;Time 3;21300
Cliente 68;20202513;Serviços;20/07/2020;Renovação;Vendedor 14;Brasil;1;Time 3;20800
Cliente 5;20191509;Serviços;01/08/2019;Upselling;Vendedor 3;Brasil;1;Time 1;20297,52
Cliente 2;20191875;Licenciamento;27/11/2019;Upselling;Vendedor 3;Brasil;12;Time 1;20102
Cliente 14;20191615;Serviços;13/09/2019;Upselling;Vendedor 10;Brasil;2;Time 7;19880
Cliente 33;20213678;Produtos;22/03/2021;Upselling;Vendedor 9;Brasil;2;Time 3;19289,36
Cliente 52;20180463;Serviços;19/03/2019;Novo Logo;Vendedor 9;Brasil;2;Time 3;18561,2
Cliente 3;20191478;Licenciamento;09/08/2019;Upselling;Vendedor 10;Brasil;2;Time 7;18503,55
Cliente 5;20202150;Serviços;06/03/2020;Renovação;Vendedor 3;Brasil;1;Time 1;18320,4
Cliente 25;20180196;Licenciamento;15/05/2018;Novo Logo;Vendedor 3;Brasil;12;Time 1;18053,67
Cliente 9;20180042;Serviços;07/02/2018;Upselling;Vendedor 4;Brasil;1;Time 2;17387,82
Cliente 13;20202084;Serviços;03/02/2020;Cross selling;Vendedor 13;Brasil;1;Time 3;17168,64
Cliente 10;20202337;Serviços;30/06/2020;Upselling;Vendedor 14;Brasil;3;Time 3;16433,48
Cliente 65;20191671;Serviços;27/09/2019;Cross selling;Vendedor 1;Brasil;1;Time 1;16000
Cliente 4;20180548;Serviços;08/01/2019;Cross selling;Vendedor 3;Brasil;1;Time 1;15899,16
Cliente 31;20191344;Serviços;26/06/2019;Upselling;Vendedor 9;Brasil;1;Time 3;15568,6
Cliente 34;20191790;Serviços;12/12/2019;Upselling;Vendedor 13;Brasil;1;Time 3;15000
Cliente 76;20202475;Serviços;01/09/2020;Upselling;Vendedor 1;Brasil;1;Time 1;14800
Cliente 9;20190888;Serviços;28/03/2019;Upselling;Vendedor 10;Brasil;1;Time 7;14634
Cliente 76;20202927;Serviços;28/12/2020;Upselling;Vendedor 1;Brasil;1;Time 1;14400
Cliente 4;20202154;Licenciamento;09/03/2020;Renovação;Vendedor 3;Brasil;12;Time 1;14246,76
Cliente 52;20191312;Serviços;26/06/2019;Cross selling;Vendedor 9;Brasil;1;Time 3;12645,12
Cliente 91;20191588;Serviços;19/02/2020;Novo Logo;Vendedor 14;Brasil;1;Time 3;12100
Cliente 76;20202926;Serviços;30/10/2020;Upselling;Vendedor 1;Brasil;1;Time 1;12000
Cliente 71;20202577;Produtos;01/09/2020;Cross selling;Vendedor 9;Brasil;12;Time 3;11172
Cliente 7;20202493;Serviços;27/07/2020;Upselling;Vendedor 20;Brasil;3;Time 3;10141,12
Cliente 5;20202176;Serviços;17/03/2020;Renovação;Vendedor 3;Brasil;1;Time 1;9618,48
Cliente 31;20191869;Serviços;19/11/2019;Upselling;Vendedor 9;Brasil;1;Time 3;9600
Cliente 11;20180046;Serviços;27/02/2018;Novo Logo;Vendedor 3;Brasil;1;Time 1;8990
Cliente 26;20180312;Serviços;20/06/2018;Cross selling;Vendedor 6;Brasil;1;Time 3;8990
Cliente 34;20180567;Serviços;12/11/2018;Cross selling;Vendedor 4;Brasil;1;Time 2;8990
Cliente 122;20202572;Serviços;01/10/2020;Novo Logo;Vendedor 3;Brasil;1;Time 1;7182
Cliente 87;20203114;Produtos;15/01/2020;Novo Logo;Vendedor 17;Brasil;24;Time 8;6772,5
Cliente 19;20180182;Serviços;23/04/2018;Novo Logo;Vendedor 3;Brasil;1;Time 1;6720
Cliente 18;20180177;Serviços;19/04/2018;Upselling;Vendedor 3;Brasil;1;Time 1;6000
Cliente 91;20202282;Serviços;17/04/2020;Upselling;Vendedor 14;Brasil;1;Time 3;5976,6
Cliente 5;20191614;Serviços;10/09/2019;Upselling;Vendedor 3;Brasil;1;Time 1;5566,24
Cliente 131;20213572;Serviços;02/03/2021;Upselling;Vendedor 13;Brasil;1;Time 3;4920
Cliente 76;20213283;Serviços;22/02/2021;Upselling;Vendedor 25;Brasil;1;Time 3;4906
Cliente 76;20213355;Serviços;22/02/2021;Upselling;Vendedor 25;Brasil;1;Time 3;4906
Cliente 39;20180570;Serviços;12/11/2018;Upselling;Vendedor 6;Brasil;1;Time 3;4495
Cliente 40;20180571;Serviços;12/11/2018;Upselling;Vendedor 3;Brasil;1;Time 1;4495
Cliente 144;20203028;Produtos;16/12/2020;Novo Logo;Vendedor 17;Brasil;12;Time 8;2500
Cliente 86;20203115;Produtos;11/01/2020;Novo Logo;Vendedor 17;Brasil;24;Time 8;2257,5
Cliente 120;20203124;Produtos;01/10/2020;Upselling;Vendedor 17;Brasil;24;Time 8;1250
